id,category_id,category,city,country,timeslot,popular
1,2,Drink,Shigatse,Chad,Morning,1
2,1,Food,Niamey,Paraguay,Morning,1
3,1,Food,Surabaya,South Georgia and the South Sandwich Islands,RedEyes,0
4,5,Education,Hobart,Togo,RedEyes,1
5,2,Drink,Milan,Qatar,RedEyes,1
6,3,Clothes,Nizhny Novgorod,Niue,Morning,1
7,5,Education,Sabha,Egypt,RedEyes,1
8,3,Clothes,Paris,Guernsey,Morning,0
9,1,Food,Honiara,Japan,RedEyes,0
10,4,Shoes,Minsk,Cambodia,Morning,1
11,2,Drink,Chongqing,Somalia,Morning,0
12,5,Education,Bamako,Western Sahara,Afternoon,0
13,3,Clothes,New Orleans,Turks and Caicos Islands,Afternoon,0
14,4,Shoes,Stepanakert,Kenya,RedEyes,1
15,1,Food,Bogotá,Singapore,Afternoon,1
16,4,Shoes,Boston,Estonia,Morning,0
17,4,Shoes,Dhaka,"Palestinian Territory, Occupied",RedEyes,0
18,4,Shoes,Mata-Utu,Svalbard and Jan Mayen,Afternoon,0
19,1,Food,Tagbilaran,Sweden,Morning,0
20,3,Clothes,Luanda,Panama,RedEyes,0
21,1,Food,Minsk,Hong Kong,Morning,1
22,1,Food,Basse-Terre,Solomon Islands,Morning,1
23,3,Clothes,Odessa,Western Sahara,RedEyes,1
24,3,Clothes,Sitka,"Palestinian Territory, Occupied",Evening,0
25,2,Drink,Monaco,Saint Lucia,Morning,0
26,2,Drink,Riga,Azerbaijan,Evening,1
27,4,Shoes,Omdurman,Bouvet Island,Morning,1
28,4,Shoes,The Valley,Western Sahara,Afternoon,1
29,4,Shoes,Portland,Sudan,Afternoon,0
30,5,Education,Tampere,Faroe Islands,Morning,1
31,4,Shoes,Tampa,Bouvet Island,Afternoon,1
32,1,Food,Bissau,Timor-Leste,RedEyes,0
33,4,Shoes,Christchurch,Libyan Arab Jamahiriya,RedEyes,1
34,5,Education,Portland,Pakistan,Evening,1
35,3,Clothes,Arequipa,Nigeria,Evening,0
36,5,Education,Barcelona,Indonesia,Morning,0
37,3,Clothes,Stockholm,China,Evening,1
38,4,Shoes,Chicago,"Lao People""S Democratic Republic",Morning,1
39,2,Drink,Shenzhen,Mexico,Evening,1
40,3,Clothes,Xining,Botswana,Afternoon,1
41,2,Drink,Luanda,Sierra Leone,Morning,1
42,3,Clothes,Dibrugarh,"Micronesia, Federated States of",RedEyes,0
43,2,Drink,San José,Guatemala,RedEyes,0
44,1,Food,Nantes,Serbia and Montenegro,RedEyes,1
45,3,Clothes,Cape Town,Zambia,Evening,1
46,2,Drink,Rosario,Palau,RedEyes,0
47,5,Education,Bursa,Belgium,Afternoon,0
48,1,Food,Pelotas,Cayman Islands,RedEyes,0
